
CCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/UIImage+RoundedCorner.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/UIImage+RoundedCorner.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s386879972.580747
e386879972.669223
r1
xCompileC
xbuild/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/UIImage+RoundedCorner.o
x/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/UIImage+RoundedCorner.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection130"Compile /Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/UIImage+RoundedCorner.mfcc594e4510fb741^e258abe4510fb741^---0#0#0#-19%DVTDocumentLocation2@142"file://localhost/Users/kristinahelfving/Documents/Titanium%20Studio%20Workspace/AppceleratorTest1/build/iphone/Classes/UIImage+RoundedCorner.m0000000000000000^4432"CompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/UIImage+RoundedCorner.o Classes/UIImage+RoundedCorner.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/texbin:/Users/kristinahelfving/Documents/android-sdk/platform-tools:/Users/kristinahelfving/Documents/android-sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/AppceleratorTest1-generated-files.hmap" "-I/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/AppceleratorTest1-own-target-headers.hmap" "-I/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/AppceleratorTest1-all-target-headers.hmap" -iquote "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/AppceleratorTest1-project-headers.hmap" "-I/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/DerivedSources/armv7" "-I/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/DerivedSources" "-F/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/Debug-iphoneos" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/yv/npkmwpbj6gscry8tzmcdrlzm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AppceleratorTest1_Prefix-dnjjlhontjzpkqcmwxiyispcudgt/AppceleratorTest1_Prefix.pch -MMD -MT dependencies -MF "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/UIImage+RoundedCorner.d" --serialize-diagnostics "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/UIImage+RoundedCorner.dia" -c "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/UIImage+RoundedCorner.m" -o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/UIImage+RoundedCorner.o"36"CCEA5823-2CC2-412A-8092-3F0DF6377C63-

CCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/UIImageExtras.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/AFOpenFlow/UIImageExtras.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s386879973.993177
e386879974.040784
r1
xCompileC
xbuild/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/UIImageExtras.o
x/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/AFOpenFlow/UIImageExtras.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection133"Compile /Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/AFOpenFlow/UIImageExtras.m666afee5510fb741^1b7f0ae6510fb741^---0#0#0#-19%DVTDocumentLocation2@145"file://localhost/Users/kristinahelfving/Documents/Titanium%20Studio%20Workspace/AppceleratorTest1/build/iphone/Classes/AFOpenFlow/UIImageExtras.m0000000000000000^4406"CompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/UIImageExtras.o Classes/AFOpenFlow/UIImageExtras.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/texbin:/Users/kristinahelfving/Documents/android-sdk/platform-tools:/Users/kristinahelfving/Documents/android-sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/AppceleratorTest1-generated-files.hmap" "-I/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/AppceleratorTest1-own-target-headers.hmap" "-I/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/AppceleratorTest1-all-target-headers.hmap" -iquote "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/AppceleratorTest1-project-headers.hmap" "-I/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/DerivedSources/armv7" "-I/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/DerivedSources" "-F/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/Debug-iphoneos" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/yv/npkmwpbj6gscry8tzmcdrlzm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AppceleratorTest1_Prefix-dnjjlhontjzpkqcmwxiyispcudgt/AppceleratorTest1_Prefix.pch -MMD -MT dependencies -MF "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/UIImageExtras.d" --serialize-diagnostics "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/UIImageExtras.dia" -c "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/AFOpenFlow/UIImageExtras.m" -o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/UIImageExtras.o"36"1F81872D-2279-4934-870F-C0ACD3C34885-

CCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/UIModule.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/UIModule.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s386879966.831711
e386879967.077827
r1
xCompileC
xbuild/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/UIModule.o
x/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/UIModule.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/UIModule.m:14:
oIn file included from /Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/UIModule.h:9:
oIn file included from /Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiModule.h:9:
oIn file included from /Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiProxy.h:10:
oIn file included from /Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiEvaluator.h:10:
o/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/KrollContext.h:160:23: warning: '__bridge' casts have no effect when not using ARC [-Warc-bridge-casts-disallowed-in-nonarc]
o        KrollContext *ctx = (__bridge KrollContext*)TiObjectGetPrivate(TiValueToObject(globalContext, value, NULL));
o                             ^~~~~~~~
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/UIModule.m0515d5de510fb741^9c1614df510fb741^-1080"In file included from /Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/UIModule.m:14:In file included from /Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/UIModule.h:9:In file included from /Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiModule.h:9:In file included from /Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiProxy.h:10:In file included from /Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiEvaluator.h:10:/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/KrollContext.h:160:23: warning: '__bridge' casts have no effect when not using ARC [-Warc-bridge-casts-disallowed-in-nonarc]        KrollContext *ctx = (__bridge KrollContext*)TiObjectGetPrivate(TiValueToObject(globalContext, value, NULL));                             ^~~~~~~~1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@50"'__bridge' casts have no effect when not using ARC-386879967#18446744073709551615#0#5(2@135"In file included from /Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/UIModule.m:14:-386879967#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@129"file://localhost/Users/kristinahelfving/Documents/Titanium%20Studio%20Workspace/AppceleratorTest1/build/iphone/Classes/UIModule.m0000000000000000^13#8#13#8#393#0#30"Apple LLVM compiler 4.2 Notice--2@134"In file included from /Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/UIModule.h:9:-386879967#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@129"file://localhost/Users/kristinahelfving/Documents/Titanium%20Studio%20Workspace/AppceleratorTest1/build/iphone/Classes/UIModule.h0000000000000000^8#8#8#8#331#0#30"Apple LLVM compiler 4.2 Notice--2@134"In file included from /Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiModule.h:9:-386879967#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@129"file://localhost/Users/kristinahelfving/Documents/Titanium%20Studio%20Workspace/AppceleratorTest1/build/iphone/Classes/TiModule.h0000000000000000^8#8#8#8#331#0#30"Apple LLVM compiler 4.2 Notice--2@134"In file included from /Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiProxy.h:10:-386879967#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@128"file://localhost/Users/kristinahelfving/Documents/Titanium%20Studio%20Workspace/AppceleratorTest1/build/iphone/Classes/TiProxy.h0000000000000000^9#8#9#8#350#0#30"Apple LLVM compiler 4.2 Notice--2@138"In file included from /Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiEvaluator.h:10:-386879967#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@132"file://localhost/Users/kristinahelfving/Documents/Titanium%20Studio%20Workspace/AppceleratorTest1/build/iphone/Classes/TiEvaluator.h0000000000000000^9#8#9#8#365#0#30"Apple LLVM compiler 4.2 Notice--1#27"com.apple.dt.IDE.diagnostic3@133"file://localhost/Users/kristinahelfving/Documents/Titanium%20Studio%20Workspace/AppceleratorTest1/build/iphone/Classes/KrollContext.h0000000000000000^159#22#159#22#4648#0#15"ARC Parse Issue1(3@133"file://localhost/Users/kristinahelfving/Documents/Titanium%20Studio%20Workspace/AppceleratorTest1/build/iphone/Classes/KrollContext.h0000000000000000^159#22#159#30#4648#8#-0#0#0#-19%DVTDocumentLocation4@129"file://localhost/Users/kristinahelfving/Documents/Titanium%20Studio%20Workspace/AppceleratorTest1/build/iphone/Classes/UIModule.m0000000000000000^4354"CompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/UIModule.o Classes/UIModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/texbin:/Users/kristinahelfving/Documents/android-sdk/platform-tools:/Users/kristinahelfving/Documents/android-sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/AppceleratorTest1-generated-files.hmap" "-I/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/AppceleratorTest1-own-target-headers.hmap" "-I/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/AppceleratorTest1-all-target-headers.hmap" -iquote "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/AppceleratorTest1-project-headers.hmap" "-I/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/DerivedSources/armv7" "-I/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/DerivedSources" "-F/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/Debug-iphoneos" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/yv/npkmwpbj6gscry8tzmcdrlzm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AppceleratorTest1_Prefix-dnjjlhontjzpkqcmwxiyispcudgt/AppceleratorTest1_Prefix.pch -MMD -MT dependencies -MF "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/UIModule.d" --serialize-diagnostics "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/UIModule.dia" -c "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/UIModule.m" -o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/UIModule.o"36"6A91555A-439A-4A11-9642-2799F0CDEF54-

CCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/UtilsModule.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/UtilsModule.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s386879972.670346
e386879972.710311
r1
xCompileC
xbuild/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/UtilsModule.o
x/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/UtilsModule.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/UtilsModule.maef3abe4510fb741^7de9b5e4510fb741^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/kristinahelfving/Documents/Titanium%20Studio%20Workspace/AppceleratorTest1/build/iphone/Classes/UtilsModule.m0000000000000000^4372"CompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/UtilsModule.o Classes/UtilsModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/texbin:/Users/kristinahelfving/Documents/android-sdk/platform-tools:/Users/kristinahelfving/Documents/android-sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/AppceleratorTest1-generated-files.hmap" "-I/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/AppceleratorTest1-own-target-headers.hmap" "-I/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/AppceleratorTest1-all-target-headers.hmap" -iquote "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/AppceleratorTest1-project-headers.hmap" "-I/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/DerivedSources/armv7" "-I/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/DerivedSources" "-F/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/Debug-iphoneos" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/yv/npkmwpbj6gscry8tzmcdrlzm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AppceleratorTest1_Prefix-dnjjlhontjzpkqcmwxiyispcudgt/AppceleratorTest1_Prefix.pch -MMD -MT dependencies -MF "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/UtilsModule.d" --serialize-diagnostics "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/UtilsModule.dia" -c "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/UtilsModule.m" -o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/UtilsModule.o"36"179D8240-46A6-4121-9AC8-DBC77277B75E-

